GoogleID,currently-occupied-by,name,address,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
ChIJB0WBZzrL1IkR9KkF20WYvK0,112,Tim Hortons,"176 Front St E, Toronto, ON M5A 1E6 , Canada","{'8 a.m': 15, '5 a.m': 0, '6 a.m': 12, '7 a.m': 12, '9 a.m': 18, '10 a.m': 24, '11 a.m': 33, '12 p.m': 36, '1 p.m': 39, '2 p.m': 33, '3 p.m': 24, '4 p.m': 18, '5 p.m': 12, '6 p.m': 6, '7 p.m': 3, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 12, '7 a.m': 24, '8 a.m': 33, '9 a.m': 42, '10 a.m': 45, '11 a.m': 45, '12 p.m': 39, '1 p.m': 33, '2 p.m': 24, '3 p.m': 21, '4 p.m': 18, '5 p.m': 18, '6 p.m': 15, '7 p.m': 12, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 15, '7 a.m': 39, '8 a.m': 63, '9 a.m': 63, '10 a.m': 54, '11 a.m': 63, '12 p.m': 84, '1 p.m': 100, '2 p.m': 87, '3 p.m': 60, '4 p.m': 33, '5 p.m': 15, '6 p.m': 6, '7 p.m': 3, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 9, '7 a.m': 36, '8 a.m': 69, '9 a.m': 75, '10 a.m': 66, '11 a.m': 75, '12 p.m': 72, '1 p.m': 48, '2 p.m': 27, '3 p.m': 21, '4 p.m': 18, '5 p.m': 15, '6 p.m': 12, '7 p.m': 6, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 9, '7 a.m': 36, '8 a.m': 66, '9 a.m': 66, '10 a.m': 45, '11 a.m': 75, '12 p.m': 75, '1 p.m': 27, '2 p.m': 30, '3 p.m': 42, '4 p.m': 54, '5 p.m': 57, '6 p.m': 54, '7 p.m': 45, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 9, '7 a.m': 15, '8 a.m': 27, '9 a.m': 42, '10 a.m': 57, '11 a.m': 69, '12 p.m': 78, '1 p.m': 75, '2 p.m': 66, '3 p.m': 51, '4 p.m': 36, '5 p.m': 24, '6 p.m': 15, '7 p.m': 9, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 3, '7 a.m': 3, '8 a.m': 15, '9 a.m': 33, '10 a.m': 42, '11 a.m': 36, '12 p.m': 27, '1 p.m': 33, '2 p.m': 45, '3 p.m': 42, '4 p.m': 33, '5 p.m': 24, '6 p.m': 21, '7 p.m': 21, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}"
EiU0NTUgU3BhZGluYSBBdmUuLCBUb3JvbnRvLCBPTiwgQ2FuYWRhIjESLwoUChIJAwSf_8A0K4gRKLB0GWTfJXAQxwMqFAoSCXvnfXDDNCuIEd4M0-dXIDxS,112,Tim Hortons,"455 Spadina Ave., Toronto, ON M5S 1A1 , Canada","{'11 a.m': 88, '5 a.m': 0, '6 a.m': 28, '7 a.m': 39, '8 a.m': 32, '9 a.m': 35, '10 a.m': 62, '12 p.m': 84, '1 p.m': 58, '2 p.m': 39, '3 p.m': 41, '4 p.m': 49, '5 p.m': 47, '6 p.m': 32, '7 p.m': 15, '8 p.m': 5, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 7, '7 a.m': 20, '8 a.m': 41, '9 a.m': 67, '10 a.m': 84, '11 a.m': 81, '12 p.m': 64, '1 p.m': 49, '2 p.m': 45, '3 p.m': 49, '4 p.m': 54, '5 p.m': 52, '6 p.m': 41, '7 p.m': 28, '8 p.m': 15, '9 p.m': 7, '10 p.m': 1}","{'5 a.m': 0, '6 a.m': 22, '7 a.m': 39, '8 a.m': 58, '9 a.m': 75, '10 a.m': 81, '11 a.m': 75, '12 p.m': 64, '1 p.m': 56, '2 p.m': 58, '3 p.m': 62, '4 p.m': 56, '5 p.m': 41, '6 p.m': 30, '7 p.m': 39, '8 p.m': 35, '9 p.m': 11, '10 p.m': 1}","{'5 a.m': 0, '6 a.m': 7, '7 a.m': 30, '8 a.m': 79, '9 a.m': 96, '10 a.m': 69, '11 a.m': 56, '12 p.m': 64, '1 p.m': 69, '2 p.m': 71, '3 p.m': 66, '4 p.m': 54, '5 p.m': 41, '6 p.m': 28, '7 p.m': 18, '8 p.m': 9, '9 p.m': 5, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 15, '7 a.m': 32, '8 a.m': 49, '9 a.m': 52, '10 a.m': 39, '11 a.m': 35, '12 p.m': 71, '1 p.m': 77, '2 p.m': 39, '3 p.m': 35, '4 p.m': 39, '5 p.m': 39, '6 p.m': 35, '7 p.m': 26, '8 p.m': 16, '9 p.m': 9, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 7, '7 a.m': 28, '8 a.m': 32, '9 a.m': 58, '10 a.m': 100, '11 a.m': 100, '12 p.m': 66, '1 p.m': 43, '2 p.m': 47, '3 p.m': 56, '4 p.m': 60, '5 p.m': 56, '6 p.m': 45, '7 p.m': 32, '8 p.m': 18, '9 p.m': 9, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 3, '7 a.m': 11, '8 a.m': 24, '9 a.m': 45, '10 a.m': 67, '11 a.m': 84, '12 p.m': 92, '1 p.m': 92, '2 p.m': 92, '3 p.m': 90, '4 p.m': 77, '5 p.m': 52, '6 p.m': 28, '7 p.m': 11, '8 p.m': 3, '9 p.m': 0, '10 p.m': 0}"
ChIJ33W_f8Q0K4gRZnNz83y5uM0,112,Tim Hortons,"477 Dundas St W, Toronto, ON M5T 1H1 , Canada","{'11 a.m': 52, '5 a.m': 0, '6 a.m': 15, '7 a.m': 50, '8 a.m': 59, '9 a.m': 37, '10 a.m': 37, '12 p.m': 61, '1 p.m': 57, '2 p.m': 44, '3 p.m': 36, '4 p.m': 41, '5 p.m': 52, '6 p.m': 52, '7 p.m': 36, '8 p.m': 16, '9 p.m': 5, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 20, '7 a.m': 42, '8 a.m': 51, '9 a.m': 46, '10 a.m': 48, '11 a.m': 60, '12 p.m': 71, '1 p.m': 71, '2 p.m': 62, '3 p.m': 58, '4 p.m': 63, '5 p.m': 70, '6 p.m': 64, '7 p.m': 45, '8 p.m': 23, '9 p.m': 8, '10 p.m': 2}","{'5 a.m': 0, '6 a.m': 22, '7 a.m': 56, '8 a.m': 81, '9 a.m': 76, '10 a.m': 69, '11 a.m': 78, '12 p.m': 84, '1 p.m': 73, '2 p.m': 56, '3 p.m': 49, '4 p.m': 52, '5 p.m': 53, '6 p.m': 46, '7 p.m': 31, '8 p.m': 17, '9 p.m': 7, '10 p.m': 3}","{'5 a.m': 0, '6 a.m': 25, '7 a.m': 68, '8 a.m': 90, '9 a.m': 64, '10 a.m': 39, '11 a.m': 47, '12 p.m': 64, '1 p.m': 67, '2 p.m': 60, '3 p.m': 63, '4 p.m': 75, '5 p.m': 79, '6 p.m': 67, '7 p.m': 45, '8 p.m': 23, '9 p.m': 9, '10 p.m': 3}","{'5 a.m': 0, '6 a.m': 11, '7 a.m': 54, '8 a.m': 100, '9 a.m': 79, '10 a.m': 51, '11 a.m': 58, '12 p.m': 71, '1 p.m': 72, '2 p.m': 64, '3 p.m': 59, '4 p.m': 59, '5 p.m': 59, '6 p.m': 51, '7 p.m': 37, '8 p.m': 21, '9 p.m': 10, '10 p.m': 4}","{'5 a.m': 0, '6 a.m': 14, '7 a.m': 89, '8 a.m': 84, '9 a.m': 22, '10 a.m': 30, '11 a.m': 58, '12 p.m': 80, '1 p.m': 81, '2 p.m': 64, '3 p.m': 49, '4 p.m': 43, '5 p.m': 44, '6 p.m': 44, '7 p.m': 39, '8 p.m': 30, '9 p.m': 20, '10 p.m': 12}","{'5 a.m': 0, '6 a.m': 14, '7 a.m': 37, '8 a.m': 48, '9 a.m': 35, '10 a.m': 35, '11 a.m': 71, '12 p.m': 81, '1 p.m': 63, '2 p.m': 65, '3 p.m': 75, '4 p.m': 75, '5 p.m': 67, '6 p.m': 51, '7 p.m': 35, '8 p.m': 21, '9 p.m': 11, '10 p.m': 5}"
Ei83NyBMb3dlciBKYXJ2aXMgU3QsIFRvcm9udG8sIE9OIE01RSAxUjgsIENhbmFkYSJQEk4KNAoyCTnXKN0vy9SJEZGvZdhRaPfxGh4LEO7B7qEBGhQKEgl7zFHmL8vUiREiuKtisk0RCwwQTSoUChIJ08VjlC_L1IkR_QZNwQ1OqJQ,112,Tim Hortons,"77 Lower Jarvis St, Toronto, ON M5E 1N1 , Canada","{'8 a.m': 27, '5 a.m': 0, '6 a.m': 3, '7 a.m': 11, '9 a.m': 43, '10 a.m': 48, '11 a.m': 44, '12 p.m': 38, '1 p.m': 38, '2 p.m': 39, '3 p.m': 39, '4 p.m': 36, '5 p.m': 32, '6 p.m': 25, '7 p.m': 19, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 11, '7 a.m': 33, '8 a.m': 63, '9 a.m': 82, '10 a.m': 77, '11 a.m': 63, '12 p.m': 55, '1 p.m': 46, '2 p.m': 33, '3 p.m': 23, '4 p.m': 26, '5 p.m': 31, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 12, '7 a.m': 36, '8 a.m': 66, '9 a.m': 77, '10 a.m': 63, '11 a.m': 41, '12 p.m': 31, '1 p.m': 30, '2 p.m': 29, '3 p.m': 26, '4 p.m': 25, '5 p.m': 26, '6 p.m': 25, '7 p.m': 20, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 18, '7 a.m': 45, '8 a.m': 74, '9 a.m': 79, '10 a.m': 58, '11 a.m': 38, '12 p.m': 48, '1 p.m': 45, '2 p.m': 26, '3 p.m': 23, '4 p.m': 24, '5 p.m': 22, '6 p.m': 20, '7 p.m': 16, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 5, '7 a.m': 12, '8 a.m': 49, '9 a.m': 100, '10 a.m': 62, '11 a.m': 40, '12 p.m': 44, '1 p.m': 47, '2 p.m': 48, '3 p.m': 44, '4 p.m': 39, '5 p.m': 32, '6 p.m': 24, '7 p.m': 16, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 10, '7 a.m': 43, '8 a.m': 82, '9 a.m': 74, '10 a.m': 41, '11 a.m': 30, '12 p.m': 33, '1 p.m': 38, '2 p.m': 39, '3 p.m': 35, '4 p.m': 29, '5 p.m': 21, '6 p.m': 13, '7 p.m': 7, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 1, '7 a.m': 15, '8 a.m': 39, '9 a.m': 55, '10 a.m': 47, '11 a.m': 32, '12 p.m': 29, '1 p.m': 35, '2 p.m': 33, '3 p.m': 25, '4 p.m': 25, '5 p.m': 34, '6 p.m': 34, '7 p.m': 21, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}"
ChIJQfeDDjbL1IkRlZp9TVjtAdE,112,Tim Hortons,"175 Dundas St E, Toronto, ON M5A 1Z4 , Canada","{'9 a.m': 87, '5 a.m': 0, '6 a.m': 41, '7 a.m': 57, '8 a.m': 74, '10 a.m': 95, '11 a.m': 96, '12 p.m': 91, '1 p.m': 80, '2 p.m': 64, '3 p.m': 54, '4 p.m': 56, '5 p.m': 76, '6 p.m': 97, '7 p.m': 94, '8 p.m': 62, '9 p.m': 24, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 24, '7 a.m': 49, '8 a.m': 75, '9 a.m': 91, '10 a.m': 95, '11 a.m': 85, '12 p.m': 72, '1 p.m': 62, '2 p.m': 57, '3 p.m': 56, '4 p.m': 57, '5 p.m': 56, '6 p.m': 52, '7 p.m': 47, '8 p.m': 38, '9 p.m': 28, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 35, '7 a.m': 54, '8 a.m': 70, '9 a.m': 84, '10 a.m': 94, '11 a.m': 97, '12 p.m': 94, '1 p.m': 82, '2 p.m': 64, '3 p.m': 49, '4 p.m': 47, '5 p.m': 62, '6 p.m': 81, '7 p.m': 80, '8 p.m': 55, '9 p.m': 22, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 42, '7 a.m': 60, '8 a.m': 75, '9 a.m': 87, '10 a.m': 96, '11 a.m': 100, '12 p.m': 96, '1 p.m': 85, '2 p.m': 70, '3 p.m': 56, '4 p.m': 50, '5 p.m': 58, '6 p.m': 72, '7 p.m': 77, '8 p.m': 63, '9 p.m': 37, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 49, '7 a.m': 70, '8 a.m': 83, '9 a.m': 83, '10 a.m': 75, '11 a.m': 67, '12 p.m': 61, '1 p.m': 57, '2 p.m': 51, '3 p.m': 42, '4 p.m': 36, '5 p.m': 43, '6 p.m': 62, '7 p.m': 75, '8 p.m': 68, '9 p.m': 42, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 36, '7 a.m': 54, '8 a.m': 71, '9 a.m': 83, '10 a.m': 85, '11 a.m': 80, '12 p.m': 67, '1 p.m': 55, '2 p.m': 49, '3 p.m': 55, '4 p.m': 71, '5 p.m': 89, '6 p.m': 92, '7 p.m': 80, '8 p.m': 55, '9 p.m': 31, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 41, '7 a.m': 57, '8 a.m': 74, '9 a.m': 87, '10 a.m': 95, '11 a.m': 97, '12 p.m': 91, '1 p.m': 81, '2 p.m': 65, '3 p.m': 49, '4 p.m': 40, '5 p.m': 43, '6 p.m': 63, '7 p.m': 78, '8 p.m': 65, '9 p.m': 32, '10 p.m': 0}"
ChIJQ-6yAbI0K4gRDmz8ZTibj7E,112,Tim Hortons,"663 Yonge St, Toronto, ON M4Y 1Z9 , Canada","{'7 a.m': 68, '5 a.m': 0, '6 a.m': 18, '8 a.m': 56, '9 a.m': 37, '10 a.m': 37, '11 a.m': 43, '12 p.m': 43, '1 p.m': 43, '2 p.m': 37, '3 p.m': 37, '4 p.m': 31, '5 p.m': 25, '6 p.m': 18, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 18, '7 a.m': 56, '8 a.m': 93, '9 a.m': 100, '10 a.m': 68, '11 a.m': 43, '12 p.m': 43, '1 p.m': 68, '2 p.m': 81, '3 p.m': 62, '4 p.m': 31, '5 p.m': 25, '6 p.m': 37, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 12, '7 a.m': 31, '8 a.m': 50, '9 a.m': 62, '10 a.m': 68, '11 a.m': 68, '12 p.m': 68, '1 p.m': 68, '2 p.m': 56, '3 p.m': 43, '4 p.m': 43, '5 p.m': 81, '6 p.m': 93, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 25, '7 a.m': 62, '8 a.m': 75, '9 a.m': 68, '10 a.m': 75, '11 a.m': 75, '12 p.m': 68, '1 p.m': 50, '2 p.m': 31, '3 p.m': 18, '4 p.m': 12, '5 p.m': 43, '6 p.m': 43, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 12, '7 a.m': 31, '8 a.m': 31, '9 a.m': 18, '10 a.m': 12, '11 a.m': 43, '12 p.m': 87, '1 p.m': 75, '2 p.m': 31, '3 p.m': 25, '4 p.m': 37, '5 p.m': 50, '6 p.m': 50, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 12, '7 a.m': 50, '8 a.m': 62, '9 a.m': 25, '10 a.m': 18, '11 a.m': 43, '12 p.m': 56, '1 p.m': 50, '2 p.m': 37, '3 p.m': 50, '4 p.m': 68, '5 p.m': 68, '6 p.m': 50, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 0, '7 a.m': 18, '8 a.m': 56, '9 a.m': 56, '10 a.m': 31, '11 a.m': 31, '12 p.m': 37, '1 p.m': 43, '2 p.m': 50, '3 p.m': 50, '4 p.m': 50, '5 p.m': 43, '6 p.m': 37, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}"
EicyNDYgQmxvb3IgU3QgVywgVG9yb250bywgT04gTTZTLCBDYW5hZGEiMRIvChQKEgnrd1AKiDYriBEa-OnZFlIobxD2ASoUChIJS5wsfGI2K4gR4jFl6OFC8SE,112,Tim Hortons,"246 Bloor St W, Toronto, ON M5S 1V4 , Canada","{'11 a.m': 38, '4 a.m': 0, '5 a.m': 2, '6 a.m': 5, '7 a.m': 9, '8 a.m': 15, '9 a.m': 23, '10 a.m': 32, '12 p.m': 42, '1 p.m': 42, '2 p.m': 38, '3 p.m': 32, '4 p.m': 28, '5 p.m': 28, '6 p.m': 28, '7 p.m': 23, '8 p.m': 14, '9 p.m': 5, '10 p.m': 0}","{'4 a.m': 0, '5 a.m': 5, '6 a.m': 13, '7 a.m': 25, '8 a.m': 38, '9 a.m': 46, '10 a.m': 48, '11 a.m': 48, '12 p.m': 51, '1 p.m': 55, '2 p.m': 51, '3 p.m': 44, '4 p.m': 39, '5 p.m': 38, '6 p.m': 33, '7 p.m': 23, '8 p.m': 11, '9 p.m': 4, '10 p.m': 0}","{'4 a.m': 0, '5 a.m': 2, '6 a.m': 11, '7 a.m': 32, '8 a.m': 57, '9 a.m': 63, '10 a.m': 48, '11 a.m': 42, '12 p.m': 63, '1 p.m': 75, '2 p.m': 55, '3 p.m': 40, '4 p.m': 40, '5 p.m': 40, '6 p.m': 34, '7 p.m': 25, '8 p.m': 15, '9 p.m': 7, '10 p.m': 3}","{'4 a.m': 0, '5 a.m': 3, '6 a.m': 9, '7 a.m': 19, '8 a.m': 34, '9 a.m': 48, '10 a.m': 58, '11 a.m': 59, '12 p.m': 53, '1 p.m': 46, '2 p.m': 42, '3 p.m': 42, '4 p.m': 42, '5 p.m': 40, '6 p.m': 35, '7 p.m': 26, '8 p.m': 18, '9 p.m': 11, '10 p.m': 0}","{'4 a.m': 0, '5 a.m': 2, '6 a.m': 11, '7 a.m': 29, '8 a.m': 53, '9 a.m': 63, '10 a.m': 57, '11 a.m': 61, '12 p.m': 85, '1 p.m': 100, '2 p.m': 82, '3 p.m': 51, '4 p.m': 36, '5 p.m': 39, '6 p.m': 40, '7 p.m': 30, '8 p.m': 17, '9 p.m': 6, '10 p.m': 0}","{'4 a.m': 0, '5 a.m': 7, '6 a.m': 15, '7 a.m': 26, '8 a.m': 37, '9 a.m': 42, '10 a.m': 42, '11 a.m': 40, '12 p.m': 40, '1 p.m': 44, '2 p.m': 47, '3 p.m': 48, '4 p.m': 44, '5 p.m': 38, '6 p.m': 29, '7 p.m': 21, '8 p.m': 13, '9 p.m': 7, '10 p.m': 3}","{'4 a.m': 0, '5 a.m': 3, '6 a.m': 9, '7 a.m': 19, '8 a.m': 24, '9 a.m': 25, '10 a.m': 29, '11 a.m': 39, '12 p.m': 50, '1 p.m': 56, '2 p.m': 52, '3 p.m': 42, '4 p.m': 30, '5 p.m': 23, '6 p.m': 22, '7 p.m': 23, '8 p.m': 19, '9 p.m': 12, '10 p.m': 5}"
ChIJI7wxvTXL1IkRiVAV7MdvLyA,112,Tim Hortons,"241 Church St, Toronto, ON M5B 1Z4 , Canada",{'5 a.m': 6},{},{},{},{},{},{}
ChIJH0yvuSvL1IkRGVqVapn-tPw,112,Tim Hortons,"21 Harbour St, Toronto, ON M5J 2Y4 , Canada",{'5 a.m': 9},{},{},{},{},{},{}
ChIJJ2IIB8g0K4gRfIdOpdxd0JM,112,Tim Hortons,"700 University Ave, Toronto, ON M5G 1Z5 , Canada","{'7 a.m': 0, '6 a.m': 0, '8 a.m': 12, '9 a.m': 17, '10 a.m': 21, '11 a.m': 25, '12 p.m': 28, '1 p.m': 31, '2 p.m': 34, '3 p.m': 35, '4 p.m': 32, '5 p.m': 27, '6 p.m': 21, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}","{'5 a.m': 0, '6 a.m': 13, '7 a.m': 33, '8 a.m': 55, '9 a.m': 66, '10 a.m': 67, '11 a.m': 68, '12 p.m': 72, '1 p.m': 72, '2 p.m': 65, '3 p.m': 56, '4 p.m': 48, '5 p.m': 40, '6 p.m': 31, '7 p.m': 21, '8 p.m': 12, '9 p.m': 5, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 22, '7 a.m': 43, '8 a.m': 63, '9 a.m': 74, '10 a.m': 77, '11 a.m': 76, '12 p.m': 79, '1 p.m': 84, '2 p.m': 86, '3 p.m': 82, '4 p.m': 72, '5 p.m': 57, '6 p.m': 42, '7 p.m': 27, '8 p.m': 16, '9 p.m': 8, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 20, '7 a.m': 47, '8 a.m': 76, '9 a.m': 92, '10 a.m': 92, '11 a.m': 89, '12 p.m': 90, '1 p.m': 92, '2 p.m': 89, '3 p.m': 79, '4 p.m': 68, '5 p.m': 55, '6 p.m': 43, '7 p.m': 31, '8 p.m': 21, '9 p.m': 12, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 18, '7 a.m': 47, '8 a.m': 81, '9 a.m': 100, '10 a.m': 95, '11 a.m': 85, '12 p.m': 85, '1 p.m': 90, '2 p.m': 93, '3 p.m': 89, '4 p.m': 77, '5 p.m': 61, '6 p.m': 44, '7 p.m': 29, '8 p.m': 17, '9 p.m': 9, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 24, '7 a.m': 48, '8 a.m': 71, '9 a.m': 83, '10 a.m': 81, '11 a.m': 74, '12 p.m': 70, '1 p.m': 70, '2 p.m': 68, '3 p.m': 59, '4 p.m': 48, '5 p.m': 36, '6 p.m': 25, '7 p.m': 16, '8 p.m': 8, '9 p.m': 0, '10 p.m': 0}","{'6 a.m': 0, '7 a.m': 0, '8 a.m': 11, '9 a.m': 18, '10 a.m': 26, '11 a.m': 32, '12 p.m': 36, '1 p.m': 35, '2 p.m': 33, '3 p.m': 31, '4 p.m': 30, '5 p.m': 26, '6 p.m': 20, '7 p.m': 12, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}"
ChIJV78UOy3L1IkRznCiXaluoKM,112,Tim Hortons,"181 Bay St., Toronto, ON M5J 2T3 , Canada","{'5 a.m': 7, '6 a.m': 0, '7 a.m': 2, '8 a.m': 7, '9 a.m': 15, '10 a.m': 24, '11 a.m': 31, '12 p.m': 34, '1 p.m': 37, '2 p.m': 37, '3 p.m': 28, '4 p.m': 15, '5 p.m': 0, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}","{'5 a.m': 0, '6 a.m': 14, '7 a.m': 32, '8 a.m': 54, '9 a.m': 69, '10 a.m': 74, '11 a.m': 74, '12 p.m': 78, '1 p.m': 82, '2 p.m': 80, '3 p.m': 69, '4 p.m': 51, '5 p.m': 33, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 21, '7 a.m': 36, '8 a.m': 55, '9 a.m': 75, '10 a.m': 90, '11 a.m': 99, '12 p.m': 100, '1 p.m': 93, '2 p.m': 80, '3 p.m': 65, '4 p.m': 48, '5 p.m': 32, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 14, '7 a.m': 38, '8 a.m': 68, '9 a.m': 87, '10 a.m': 89, '11 a.m': 87, '12 p.m': 90, '1 p.m': 93, '2 p.m': 89, '3 p.m': 77, '4 p.m': 59, '5 p.m': 41, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 21, '7 a.m': 41, '8 a.m': 63, '9 a.m': 82, '10 a.m': 90, '11 a.m': 88, '12 p.m': 82, '1 p.m': 77, '2 p.m': 72, '3 p.m': 65, '4 p.m': 56, '5 p.m': 44, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'5 a.m': 0, '6 a.m': 15, '7 a.m': 30, '8 a.m': 50, '9 a.m': 70, '10 a.m': 85, '11 a.m': 88, '12 p.m': 84, '1 p.m': 80, '2 p.m': 81, '3 p.m': 80, '4 p.m': 68, '5 p.m': 46, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0}","{'6 a.m': 0, '7 a.m': 4, '8 a.m': 14, '9 a.m': 31, '10 a.m': 52, '11 a.m': 69, '12 p.m': 75, '1 p.m': 66, '2 p.m': 59, '3 p.m': 56, '4 p.m': 34, '5 p.m': 0, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}"
ChIJMyTHjTDL1IkRr7uqcRQbX6k,112,Tim Hortons,"200 King St E, Toronto, ON M5W 3A8 , Canada",{'30 a.m': 7},{},{},{},{},{},{}
ChIJi3ZRr8s0K4gR3ftrcVJeb_8,112,Tim Hortons,"595 Bay St., Toronto, ON M5G 2C2 , Canada","{'4 a.m': 7, '6 a.m': 0, '7 a.m': 0, '8 a.m': 51, '9 a.m': 70, '10 a.m': 74, '11 a.m': 63, '12 p.m': 67, '1 p.m': 56, '2 p.m': 29, '3 p.m': 20, '4 p.m': 0, '5 p.m': 0, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}","{'6 a.m': 0, '7 a.m': 0, '8 a.m': 36, '9 a.m': 61, '10 a.m': 81, '11 a.m': 84, '12 p.m': 72, '1 p.m': 52, '2 p.m': 36, '3 p.m': 26, '4 p.m': 0, '5 p.m': 0, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}","{'6 a.m': 0, '7 a.m': 0, '8 a.m': 50, '9 a.m': 70, '10 a.m': 75, '11 a.m': 65, '12 p.m': 52, '1 p.m': 43, '2 p.m': 38, '3 p.m': 31, '4 p.m': 0, '5 p.m': 0, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}","{'6 a.m': 0, '7 a.m': 0, '8 a.m': 54, '9 a.m': 67, '10 a.m': 61, '11 a.m': 58, '12 p.m': 62, '1 p.m': 63, '2 p.m': 55, '3 p.m': 40, '4 p.m': 0, '5 p.m': 0, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}","{'6 a.m': 0, '7 a.m': 0, '8 a.m': 56, '9 a.m': 89, '10 a.m': 100, '11 a.m': 85, '12 p.m': 65, '1 p.m': 56, '2 p.m': 50, '3 p.m': 38, '4 p.m': 0, '5 p.m': 0, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}","{'6 a.m': 0, '7 a.m': 0, '8 a.m': 0, '9 a.m': 34, '10 a.m': 35, '11 a.m': 28, '12 p.m': 23, '1 p.m': 27, '2 p.m': 34, '3 p.m': 31, '4 p.m': 0, '5 p.m': 0, '6 p.m': 0, '7 p.m': 0, '8 p.m': 0, '9 p.m': 0, '10 p.m': 0, '11 p.m': 0}",{}
